"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","941","User should not be able to deposit without choosing account or amount","chromium","2026-03-13","passed","2026-03-13","Deposit Servise Tests","depositTest.spec.js","",""
"","81","User shoud not be able to change profile name with - ""Al Al""","Customer Servise tests","2026-03-13","broken","2026-03-13","","","",""
"","550","User should not be able to transfer invalid amount - 0","Transfer Service tests","2026-03-13","passed","2026-03-13","","","",""
"","160","User shoud not be able to change profile name with - "" Alice Alice""","Customer Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","235","Admin shoud be able to create new user","Admin Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","1248","User shoud be able to deposit valid amount into the users's account","chromium","2026-03-13","passed","2026-03-13","Deposit Servise Tests","depositTest.spec.js","",""
"","91","User shoud be able to get customer profile","Customer Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","237","Admin should not be able to create new user with invalid password - """"","Admin Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","547","User should be able to transfer valid amount - 9999.99 between their accounts","Transfer Service tests","2026-03-13","passed","2026-03-13","","","",""
"","235","Admin should not be able to create new user with invalid password - ""qweQWE 123!@#""","Admin Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","10613","Admin should not be able to create new user with invalid data","chromium","2026-03-13","failed","2026-03-13","Auth Servise Tests","createUserTest.spec.js","",""
"","240","Admin should not be able to create new user with invalid username - ""qw""","Admin Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","78","Admin shoud be able to login with correct credentials","Auth Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","620","User should be able to login with correct credentials","chromium","2026-03-13","passed","2026-03-13","Login Service Tests","loginUserTest.spec.js","",""
"","2616","User shoud not be able to change profile name with invalid value","chromium","2026-03-13","passed","2026-03-13","Customer Servise tests","changeUserName.spec.js","",""
"","311","User should not be able to transfer more funds from their account than is available there","Transfer Service tests","2026-03-13","passed","2026-03-13","","","",""
"","161","User shoud be able to change profile name with - ""qwe qwe""","Customer Servise tests","2026-03-13","passed","2026-03-13","","","",""
"","1013","Admin should be able to create new user with correct data","chromium","2026-03-13","passed","2026-03-13","Auth Servise Tests","createUserTest.spec.js","",""
